IMG_ID,normal_rg_dice,normal_rg_predicted_voxels,normal_rg_ostia_status,normal_rg_left_distance_mm,normal_rg_right_distance_mm,normal_rg_left_ostium,normal_rg_right_ostium,normal_rg_threshold_voxels,normal_rg_lcc_voxels,normal_rg_fc_processed_voxels,normal_rg_fc_candidate_voxels,normal_rg_ostia_success,fuzzy_rg_dice,fuzzy_rg_predicted_voxels,fuzzy_rg_ostia_status,fuzzy_rg_left_distance_mm,fuzzy_rg_right_distance_mm,fuzzy_rg_left_ostium,fuzzy_rg_right_ostium,fuzzy_rg_threshold_voxels,fuzzy_rg_lcc_voxels,fuzzy_rg_fc_processed_voxels,fuzzy_rg_fc_candidate_voxels,fuzzy_rg_ostia_success,normal_fc_dice,normal_fc_predicted_voxels,normal_fc_ostia_status,normal_fc_left_distance_mm,normal_fc_right_distance_mm,normal_fc_left_ostium,normal_fc_right_ostium,normal_fc_threshold_voxels,normal_fc_lcc_voxels,normal_fc_fc_processed_voxels,normal_fc_fc_candidate_voxels,normal_fc_ostia_success,fuzzy_fc_dice,fuzzy_fc_predicted_voxels,fuzzy_fc_ostia_status,fuzzy_fc_left_distance_mm,fuzzy_fc_right_distance_mm,fuzzy_fc_left_ostium,fuzzy_fc_right_ostium,fuzzy_fc_threshold_voxels,fuzzy_fc_lcc_voxels,fuzzy_fc_fc_processed_voxels,fuzzy_fc_fc_candidate_voxels,fuzzy_fc_ostia_success,same_ostia_between_thresholds,normal_fc_delta_vs_rg,fuzzy_fc_delta_vs_rg,fuzzy_rg_delta_vs_normal_rg,fuzzy_threshold_rescue,fuzzy_threshold_regression,shared_ostia_failure,shared_low_dice_with_good_ostia,fc_prevents_rg_leakage_normal,fc_recovers_rg_undersegmentation_normal,fc_undersegments_normal,fc_undersegments_fuzzy,threshold_changes_segmentation_with_same_ostia,failure_categories
769,0.7138101402943274,38034.0,both tolerable,0.63671875,1.029961908617559,"(101, 149, 121)","(118, 113, 143)",,,,,True,0.713724971915681,38001.0,both tolerable,0.63671875,1.029961908617559,"(101, 149, 121)","(118, 113, 143)",8525590.0,8363420.0,,,True,0.7053795362645238,40484.0,both tolerable,0.63671875,1.029961908617559,"(101, 149, 121)","(118, 113, 143)",,,11584.0,392465.0,True,0.7054500761756007,40445.0,both tolerable,0.63671875,1.029961908617559,"(101, 149, 121)","(118, 113, 143)",8525590.0,8363420.0,11566.0,391254.0,True,True,-0.008430604029803668,-0.008274895740080224,-8.516837864647187e-05,False,False,False,False,False,False,False,False,False,no_flag
771,0.7587230883444692,23776.0,both correct,0.0,0.0,"(99, 181, 168)","(125, 130, 197)",,,,,True,0.7585461022987531,23787.0,both correct,0.0,0.0,"(99, 181, 168)","(125, 130, 197)",12767986.0,12212496.0,,,True,0.7456831230923566,23482.0,both correct,0.0,0.0,"(99, 181, 168)","(125, 130, 197)",,,6194.0,500000.0,True,0.7452854339107432,23507.0,both correct,0.0,0.0,"(99, 181, 168)","(125, 130, 197)",12767986.0,12212496.0,6197.0,500000.0,True,True,-0.013039965252112595,-0.013260668388009877,-0.00017698604571614318,False,False,False,False,False,False,False,False,False,no_flag
772,0.659971131201094,38822.0,both tolerable,0.0,1.345667690480501,"(97, 164, 120)","(122, 131, 154)",,,,,True,0.7141542117859713,32756.0,both tolerable,0.0,1.345667690480501,"(97, 163, 120)","(122, 131, 154)",8416929.0,8276644.0,,,True,0.6990234470207822,34550.0,both tolerable,0.0,1.345667690480501,"(97, 164, 120)","(122, 131, 154)",,,9571.0,395893.0,True,0.7155195772930497,32055.0,both tolerable,0.0,1.345667690480501,"(97, 163, 120)","(122, 131, 154)",8416929.0,8276644.0,8995.0,340666.0,True,False,0.039052315819688266,0.001365365507078442,0.05418308058487731,False,False,False,False,False,False,False,False,False,no_flag
776,0.5527849067073594,28671.0,both tolerable,1.2734375,1.1855002178833889,"(97, 141, 146)","(117, 113, 171)",,,,,True,0.6344164730594188,33845.0,both tolerable,1.2734375,1.1855002178833889,"(97, 141, 146)","(117, 113, 171)",9515553.0,9353259.0,,,True,0.5191327996322825,23217.0,both tolerable,1.2734375,1.1855002178833889,"(97, 141, 146)","(117, 113, 171)",,,6022.0,438637.0,True,0.6219978165938864,29627.0,both tolerable,1.2734375,1.1855002178833889,"(97, 141, 146)","(117, 113, 171)",9515553.0,9353259.0,7684.0,401842.0,True,True,-0.03365210707507682,-0.012418656465532418,0.08163156635205948,False,False,False,False,False,False,False,False,True,threshold_changes_segmentation_with_same_ostia
783,0.600163794903088,35025.0,both tolerable,0.0,0.7943049856045535,"(98, 142, 146)","(119, 103, 189)",,,,,True,0.6465634916414047,29161.0,both tolerable,0.0,1.0,"(98, 142, 146)","(119, 102, 188)",9537526.0,9369589.0,,,True,0.6237353350395932,30969.0,both tolerable,0.0,0.7943049856045535,"(98, 142, 146)","(119, 103, 189)",,,8102.0,424836.0,True,0.6523080253260458,28189.0,both tolerable,0.0,1.0,"(98, 142, 146)","(119, 102, 188)",9537526.0,9369589.0,7533.0,378599.0,True,False,0.023571540136505198,0.005744533684641118,0.046399696738316676,False,False,False,False,False,False,False,False,False,no_flag
786,0.7308184034229412,31468.0,both correct,0.0,0.0,"(103, 170, 175)","(116, 117, 190)",,,,,True,0.731568771707701,31252.0,both correct,0.0,0.0,"(103, 170, 175)","(116, 117, 190)",11115662.0,10991850.0,,,True,0.726268744283964,30756.0,both correct,0.0,0.0,"(103, 170, 175)","(116, 117, 190)",,,8481.0,379017.0,True,0.7276472726643239,30572.0,both correct,0.0,0.0,"(103, 170, 175)","(116, 117, 190)",11115662.0,10991850.0,8404.0,381649.0,True,True,-0.004549659138977202,-0.003921499043377019,0.0007503682847597171,False,False,False,False,False,False,False,False,False,no_flag
788,0.6979482525840508,52198.0,both tolerable,0.9004562916672442,0.63671875,"(86, 176, 214)","(118, 153, 247)",,,,,True,0.6981119546692047,52194.0,both tolerable,0.9004562916672442,0.63671875,"(86, 176, 214)","(118, 153, 247)",10668080.0,10465168.0,,,True,0.729155060352832,47996.0,both tolerable,0.9004562916672442,0.63671875,"(86, 176, 214)","(118, 153, 247)",,,12714.0,500000.0,True,0.7294382596380438,47979.0,both tolerable,0.9004562916672442,0.63671875,"(86, 176, 214)","(118, 153, 247)",10668080.0,10465168.0,12717.0,500000.0,True,True,0.031206807768781153,0.031326304968839036,0.00016370208515392726,False,False,False,False,False,False,False,False,False,no_flag
789,0.6970819137905495,27671.0,both tolerable,1.46875,0.8884293109893437,"(93, 152, 195)","(110, 121, 218)",,,,,True,0.7211680969022743,28316.0,both tolerable,1.46875,0.8884293109893437,"(93, 152, 195)","(110, 121, 218)",10231514.0,9905182.0,,,True,0.6685390016350871,25648.0,both tolerable,1.46875,0.8884293109893437,"(93, 152, 195)","(110, 121, 218)",,,6700.0,478879.0,True,0.692893063858051,26358.0,both tolerable,1.46875,0.8884293109893437,"(93, 152, 195)","(110, 121, 218)",10231514.0,9905182.0,7081.0,471829.0,True,True,-0.028542912155462452,-0.028275033044223297,0.024086183111724835,False,False,False,False,False,False,False,False,False,no_flag
790,0.0,11036.0,found but incorrect,12.884175706756649,11.70362044178264,"(180, 164, 57)","(155, 125, 80)",,,,,False,0.0,10973.0,found but incorrect,12.884175706756649,11.70362044178264,"(180, 164, 57)","(155, 125, 80)",9696008.0,9257717.0,,,False,0.0,7850.0,found but incorrect,12.884175706756649,11.70362044178264,"(180, 164, 57)","(155, 125, 80)",,,2105.0,500000.0,False,0.0,7803.0,found but incorrect,12.884175706756649,11.70362044178264,"(180, 164, 57)","(155, 125, 80)",9696008.0,9257717.0,2081.0,500000.0,False,True,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
791,0.2739833757495658,56830.0,found but incorrect,0.0,36.47646963336861,"(84, 161, 152)","(68, 64, 140)",,,,,False,0.6635391143249866,32209.0,both tolerable,0.0,1.345667690480501,"(84, 161, 152)","(109, 129, 193)",12891245.0,12690106.0,,,True,0.4184420896077337,19067.0,found but incorrect,0.0,36.47646963336861,"(84, 161, 152)","(68, 64, 140)",,,5282.0,457723.0,False,0.6431535269709544,29865.0,both tolerable,0.0,1.345667690480501,"(84, 161, 152)","(109, 129, 193)",12891245.0,12690106.0,8102.0,401589.0,True,False,0.1444587138581679,-0.020385587354032175,0.38955573857542075,True,False,False,False,False,False,False,False,False,fuzzy_threshold_rescue
792,0.0,683.0,found but incorrect,8.290800065292629,10.071741255802202,"(108, 177, 184)","(146, 143, 188)",,,,,False,0.0,631.0,found but incorrect,8.290800065292629,10.071741255802202,"(108, 177, 184)","(146, 143, 188)",9333723.0,8876875.0,,,False,0.0,469.0,found but incorrect,8.290800065292629,10.071741255802202,"(108, 177, 184)","(146, 143, 188)",,,69.0,360171.0,False,0.0,412.0,found but incorrect,8.290800065292629,10.071741255802202,"(108, 177, 184)","(146, 143, 188)",9333723.0,8876875.0,58.0,320340.0,False,True,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
794,0.7540046225167333,37800.0,both tolerable,0.9177027540149166,1.8532017400847445,"(96, 170, 162)","(107, 135, 197)",,,,,True,0.7533045553261657,37543.0,both tolerable,0.9177027540149166,1.8532017400847445,"(96, 170, 162)","(107, 135, 197)",10162072.0,10105409.0,,,True,0.7575417519308205,38694.0,both tolerable,0.9177027540149166,1.8532017400847445,"(96, 170, 162)","(107, 135, 197)",,,10832.0,450570.0,True,0.7586052099974914,38688.0,both tolerable,0.9177027540149166,1.8532017400847445,"(96, 170, 162)","(107, 135, 197)",10162072.0,10105409.0,10834.0,446724.0,True,True,0.0035371294140872367,0.0053006546713256775,-0.0007000671905675881,False,False,False,False,False,False,False,False,False,no_flag
797,0.2468529108952008,86952.0,found but incorrect,21.155862328542835,1.029961908617559,"(91, 160, 248)","(134, 124, 214)",,,,,False,0.5857340619307833,39994.0,both tolerable,1.91015625,1.029961908617559,"(117, 160, 194)","(134, 124, 214)",11413279.0,11073506.0,,,True,0.3022969943840536,54347.0,found but incorrect,21.155862328542835,1.029961908617559,"(91, 160, 248)","(134, 124, 214)",,,12662.0,498046.0,False,0.6112384940019273,31555.0,both tolerable,1.91015625,1.029961908617559,"(117, 160, 194)","(134, 124, 214)",11413279.0,11073506.0,7672.0,475028.0,True,False,0.0554440834888528,0.025504432071144056,0.3388811510355825,True,False,False,False,False,False,False,False,False,fuzzy_threshold_rescue
798,0.520517220872343,31313.0,found but incorrect,12.341811556655692,1.3443176489975317,"(124, 168, 183)","(121, 143, 207)",,,,,False,0.536709212951692,29966.0,found but incorrect,12.885749551497042,1.3443176489975317,"(124, 167, 183)","(121, 143, 207)",10377803.0,10321868.0,,,False,0.3103546392819266,11119.0,found but incorrect,12.341811556655692,1.3443176489975317,"(124, 168, 183)","(121, 143, 207)",,,2831.0,500000.0,False,0.3145566376217324,11480.0,found but incorrect,12.885749551497042,1.3443176489975317,"(124, 167, 183)","(121, 143, 207)",10377803.0,10321868.0,3034.0,500000.0,False,False,-0.2101625815904164,-0.22215257532995963,0.01619199207934907,False,False,True,False,False,False,False,False,False,shared_ostia_failure
802,0.6978373863003527,21267.0,both tolerable,0.9943689110435824,0.5,"(84, 147, 148)","(117, 118, 188)",,,,,True,0.6989608089845752,21089.0,both tolerable,0.9943689110435824,0.5,"(84, 147, 148)","(117, 118, 188)",10281196.0,9993566.0,,,True,0.6838823369933578,22433.0,both tolerable,0.9943689110435824,0.5,"(84, 147, 148)","(117, 118, 188)",,,5875.0,352319.0,True,0.668513302762971,21132.0,both tolerable,0.9943689110435824,0.5,"(84, 147, 148)","(117, 118, 188)",10281196.0,9993566.0,5581.0,336474.0,True,True,-0.013955049306994982,-0.030447506221604193,0.001123422684222497,False,False,False,False,False,False,False,False,False,no_flag
804,0.6255662453082531,19979.0,both tolerable,1.137745187345622,2.733554564416197,"(99, 164, 162)","(123, 133, 181)",,,,,True,0.6288659793814433,19599.0,both tolerable,1.137745187345622,2.733554564416197,"(99, 164, 162)","(123, 133, 181)",11733636.0,11637816.0,,,True,0.64882584847446,20293.0,both tolerable,1.137745187345622,2.733554564416197,"(99, 164, 162)","(123, 133, 181)",,,5233.0,486616.0,True,0.6485112250614039,20035.0,both tolerable,1.137745187345622,2.733554564416197,"(99, 164, 162)","(123, 133, 181)",11733636.0,11637816.0,5124.0,473073.0,True,True,0.0232596031662069,0.01964524567996062,0.0032997340731901748,False,False,False,False,False,False,False,False,False,no_flag
805,0.6459334886256629,20354.0,both tolerable,0.0,1.0785919505091464,"(103, 160, 188)","(112, 123, 205)",,,,,True,0.6460979132426914,20158.0,both tolerable,0.0,1.0785919505091464,"(103, 160, 188)","(112, 123, 205)",11596651.0,11538029.0,,,True,0.6340364115159649,19493.0,both tolerable,0.0,1.0785919505091464,"(103, 160, 188)","(112, 123, 205)",,,4636.0,463478.0,True,0.6346055979643765,19300.0,both tolerable,0.0,1.0785919505091464,"(103, 160, 188)","(112, 123, 205)",11596651.0,11538029.0,4574.0,462558.0,True,True,-0.011897077109698007,-0.011492315278314846,0.0001644246170284802,False,False,False,False,False,False,False,False,False,no_flag
808,0.6145315871343269,18157.0,both tolerable,2.383055827739879,1.7134150155829146,"(106, 172, 140)","(116, 137, 185)",,,,,True,0.615796925566343,17851.0,both tolerable,2.383055827739879,2.164668800446156,"(106, 172, 140)","(116, 137, 184)",12427786.0,12335703.0,,,True,0.6046952688502742,17317.0,both tolerable,2.383055827739879,1.7134150155829146,"(106, 172, 140)","(116, 137, 185)",,,4549.0,500000.0,True,0.6153563363268736,16381.0,both tolerable,2.383055827739879,2.164668800446156,"(106, 172, 140)","(116, 137, 184)",12427786.0,12335703.0,4313.0,500000.0,True,False,-0.009836318284052625,-0.0004405892394694355,0.0012653384320161498,False,False,False,False,False,False,False,False,False,no_flag
810,0.7120997868343851,24725.0,both tolerable,1.53125,0.9144296805249708,"(113, 163, 177)","(126, 133, 209)",,,,,True,0.7152988422266843,24158.0,both tolerable,1.53125,0.9144296805249708,"(113, 163, 177)","(126, 133, 209)",13853646.0,13739348.0,,,True,0.6544159350257492,21423.0,both tolerable,1.53125,0.9144296805249708,"(113, 163, 177)","(126, 133, 209)",,,5555.0,500001.0,True,0.6552599675183567,21061.0,both tolerable,1.53125,0.9144296805249708,"(113, 163, 177)","(126, 133, 209)",13853646.0,13739348.0,5403.0,500000.0,True,True,-0.05768385180863589,-0.06003887470832758,0.003199055392299144,False,False,False,False,False,False,False,False,False,no_flag
813,0.5358525099616785,37221.0,both tolerable,0.0,1.0785919505091464,"(106, 190, 154)","(125, 153, 184)",,,,,True,0.709461640017603,18855.0,both tolerable,0.0,1.0785919505091464,"(106, 190, 154)","(125, 153, 184)",11175066.0,11086471.0,,,True,0.6939295644114921,19298.0,both tolerable,0.0,1.0785919505091464,"(106, 190, 154)","(125, 153, 184)",,,5228.0,447559.0,True,0.6956115507022103,19019.0,both tolerable,0.0,1.0785919505091464,"(106, 190, 154)","(125, 153, 184)",11175066.0,11086471.0,5095.0,443327.0,True,True,0.15807705444981357,-0.013850089315392777,0.1736091300559245,False,False,False,False,True,False,False,False,True,fc_prevents_rg_leakage_normal;threshold_changes_segmentation_with_same_ostia
814,0.7302917173120334,25071.0,both tolerable,1.7525093616012442,1.349551430105574,"(92, 137, 170)","(92, 107, 220)",,,,,True,0.7133878488882882,23390.0,both tolerable,1.7525093616012442,1.349551430105574,"(92, 137, 170)","(92, 107, 220)",12336640.0,12260371.0,,,True,0.6921920511134079,21571.0,both tolerable,1.7525093616012442,1.349551430105574,"(92, 137, 170)","(92, 107, 220)",,,5287.0,376676.0,True,0.6913410470409712,21175.0,both tolerable,1.7525093616012442,1.349551430105574,"(92, 137, 170)","(92, 107, 220)",12336640.0,12260371.0,5159.0,355354.0,True,True,-0.03809966619862548,-0.022046801847317,-0.01690386842374514,False,False,False,False,False,False,False,False,False,no_flag
821,0.3428536292925876,7715.0,both tolerable,3.762998305872592,1.232890721536179,"(137, 167, 177)","(150, 140, 206)",,,,,True,0.3340713562753036,6804.0,both tolerable,3.762998305872592,1.232890721536179,"(137, 167, 177)","(150, 140, 206)",12919298.0,12808508.0,,,True,0.3465637065637065,7563.0,both tolerable,3.762998305872592,1.232890721536179,"(137, 167, 177)","(150, 140, 206)",,,1927.0,500000.0,True,0.339532695624902,7073.0,both tolerable,3.762998305872592,1.232890721536179,"(137, 167, 177)","(150, 140, 206)",12919298.0,12808508.0,1702.0,500000.0,True,True,0.0037100772711188834,0.005461339349598415,-0.008782273017284015,False,False,False,True,False,False,False,False,False,shared_low_dice_with_good_ostia
822,0.0,,not found,,,,,,,,,False,0.0,,not found,,,,,12319108.0,12158918.0,,,False,0.0,,not found,,,,,,,,,False,0.0,,not found,,,,,12319108.0,12158918.0,,,False,True,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
823,0.6949488339967647,27945.0,both tolerable,0.0,1.19610370056279,"(90, 160, 172)","(113, 123, 200)",,,,,True,0.6968811628076839,27692.0,both tolerable,0.0,1.19610370056279,"(90, 160, 173)","(113, 123, 200)",12016878.0,11722466.0,,,True,0.7177813420866127,26546.0,both tolerable,0.0,1.19610370056279,"(90, 160, 172)","(113, 123, 200)",,,6877.0,493025.0,True,0.7162317043383499,26151.0,both tolerable,0.0,1.19610370056279,"(90, 160, 173)","(113, 123, 200)",12016878.0,11722466.0,6822.0,475171.0,True,False,0.022832508089848047,0.019350541530666066,0.0019323288109192038,False,False,False,False,False,False,False,False,False,no_flag
824,0.6898050831263137,21621.0,both correct,0.0,0.0,"(94, 169, 178)","(126, 128, 207)",,,,,True,0.6899456716846565,21540.0,both correct,0.0,0.0,"(94, 169, 178)","(126, 128, 207)",9495391.0,8751084.0,,,True,0.6672530909446318,20683.0,both correct,0.0,0.0,"(94, 169, 178)","(126, 128, 207)",,,5199.0,416575.0,True,0.6679409890702348,20563.0,both correct,0.0,0.0,"(94, 169, 178)","(126, 128, 207)",9495391.0,8751084.0,5152.0,405701.0,True,True,-0.022551992181681912,-0.022004682614421678,0.00014058855834275796,False,False,False,False,False,False,False,False,False,no_flag
831,0.7476708559994998,34675.0,both tolerable,0.0,0.5,"(95, 170, 181)","(121, 135, 210)",,,,,True,0.7483688833124216,34463.0,both tolerable,0.0,0.5,"(95, 170, 181)","(121, 135, 210)",11827347.0,11484436.0,,,True,0.7399879506611282,33777.0,both tolerable,0.0,0.5,"(95, 170, 181)","(121, 135, 210)",,,9300.0,414675.0,True,0.7407348395525956,33465.0,both tolerable,0.0,0.5,"(95, 170, 181)","(121, 135, 210)",11827347.0,11484436.0,9160.0,410505.0,True,True,-0.007682905338371571,-0.007634043759826015,0.0006980273129217895,False,False,False,False,False,False,False,False,False,no_flag
832,0.7503043258810606,38055.0,both tolerable,0.703125,0.8627773557674077,"(90, 158, 191)","(106, 127, 227)",,,,,True,0.7510950862659793,37811.0,both tolerable,0.703125,0.8627773557674077,"(90, 158, 191)","(106, 127, 227)",13260838.0,13002845.0,,,True,0.7202539453295422,37164.0,both tolerable,0.703125,0.8627773557674077,"(90, 158, 191)","(106, 127, 227)",,,9778.0,440347.0,True,0.7226862780703347,36777.0,both tolerable,0.703125,0.8627773557674077,"(90, 158, 191)","(106, 127, 227)",13260838.0,13002845.0,9614.0,437561.0,True,True,-0.03005038055151832,-0.02840880819564462,0.000790760384918765,False,False,False,False,False,False,False,False,False,no_flag
835,0.046235662975751,26965.0,found but incorrect,2.0390625,35.40059617397222,"(103, 157, 180)","(61, 119, 229)",,,,,False,0.1170758025357431,2520.0,both tolerable,2.0390625,0.8437861682062879,"(103, 157, 180)","(111, 120, 203)",13909828.0,13795782.0,,,True,0.0538709824066918,20565.0,found but incorrect,2.0390625,35.40059617397222,"(103, 157, 180)","(61, 119, 229)",,,5169.0,500000.0,False,0.1195790447554065,2512.0,both tolerable,2.0390625,0.8437861682062879,"(103, 157, 180)","(111, 120, 203)",13909828.0,13795782.0,715.0,500000.0,True,False,0.007635319430940805,0.0025032422196634013,0.0708401395599921,True,False,False,False,False,False,False,False,False,fuzzy_threshold_rescue
838,0.2165289649753565,53129.0,found but incorrect,0.0,34.22246341152438,"(92, 141, 194)","(98, 49, 174)",,,,,False,0.2197764820213799,51451.0,found but incorrect,0.0,34.22246341152438,"(92, 141, 194)","(98, 49, 174)",9351099.0,8700253.0,,,False,0.300926602080392,30754.0,found but incorrect,0.0,34.22246341152438,"(92, 141, 194)","(98, 49, 174)",,,10214.0,478310.0,False,0.3043971398043889,29966.0,found but incorrect,0.0,34.22246341152438,"(92, 141, 194)","(98, 49, 174)",9351099.0,8700253.0,10062.0,477836.0,False,True,0.0843976371050355,0.08462065778300903,0.003247517046023385,False,False,True,False,False,False,False,False,False,shared_ostia_failure
847,0.7125289286200481,23432.0,both correct,0.0,0.0,"(93, 159, 196)","(120, 129, 223)",,,,,True,0.7177170254944447,22740.0,both correct,0.0,0.0,"(93, 159, 196)","(120, 129, 223)",9852393.0,9378187.0,,,True,0.3202801200514506,7346.0,both correct,0.0,0.0,"(93, 159, 196)","(120, 129, 223)",,,1668.0,368814.0,True,0.1521004763967085,2448.0,both correct,0.0,0.0,"(93, 159, 196)","(120, 129, 223)",9852393.0,9378187.0,599.0,349077.0,True,True,-0.3922488085685975,-0.5656165490977362,0.005188096874396586,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
850,0.5158121930620289,14755.0,both correct,0.0,0.0,"(123, 186, 134)","(131, 145, 166)",,,,,True,0.5166003072389252,14683.0,both correct,0.0,0.0,"(123, 186, 134)","(131, 145, 166)",13431121.0,13305611.0,,,True,0.5387007972542991,10757.0,both correct,0.0,0.0,"(123, 186, 134)","(131, 145, 166)",,,3202.0,500000.0,True,0.5388029782359679,10722.0,both correct,0.0,0.0,"(123, 186, 134)","(131, 145, 166)",13431121.0,13305611.0,3186.0,500000.0,True,True,0.022888604192270234,0.02220267099704265,0.0007881141768963928,False,False,False,False,False,False,False,False,False,no_flag
853,0.3193142994145971,30545.0,found but incorrect,0.9013878188659972,52.075066010519855,"(112, 117, 213)","(60, 69, 177)",,,,,False,0.3209946085137201,30202.0,found but incorrect,0.9013878188659972,52.075066010519855,"(112, 117, 213)","(60, 69, 177)",13388434.0,13267251.0,,,False,0.458180987202925,15502.0,found but incorrect,0.9013878188659972,52.075066010519855,"(112, 117, 213)","(60, 69, 177)",,,4075.0,500000.0,False,0.458967523719437,15381.0,found but incorrect,0.9013878188659972,52.075066010519855,"(112, 117, 213)","(60, 69, 177)",13388434.0,13267251.0,4019.0,500000.0,False,True,0.1388666877883279,0.13797291520571692,0.0016803090991229785,False,False,True,False,False,False,False,False,False,shared_ostia_failure
855,0.6842739796492469,30266.0,both tolerable,2.7236956633233183,0.0,"(103, 148, 181)","(115, 111, 204)",,,,,True,0.6854176376990951,30276.0,both tolerable,2.7236956633233183,0.0,"(103, 148, 181)","(115, 111, 204)",12826999.0,12749495.0,,,True,0.6737152772147178,29724.0,both tolerable,2.7236956633233183,0.0,"(103, 148, 181)","(115, 111, 204)",,,8132.0,500000.0,True,0.6752084076681047,29715.0,both tolerable,2.7236956633233183,0.0,"(103, 148, 181)","(115, 111, 204)",12826999.0,12749495.0,8176.0,500000.0,True,True,-0.010558702434529055,-0.01020923003099039,0.001143658049848284,False,False,False,False,False,False,False,False,False,no_flag
857,0.6819192632708055,40545.0,both tolerable,0.69921875,0.0,"(85, 152, 143)","(103, 111, 182)",,,,,True,0.4813234872383137,19891.0,found but incorrect,0.0,inf,"(68, 144, 53)",,12017622.0,11830863.0,,,False,0.675491407838603,39342.0,both tolerable,0.69921875,0.0,"(85, 152, 143)","(103, 111, 182)",,,9798.0,500000.0,True,0.4776146325625022,19537.0,found but incorrect,0.0,inf,"(68, 144, 53)",,12017622.0,11830863.0,4918.0,500000.0,False,False,-0.006427855432202589,-0.0037088546758115015,-0.20059577603249185,False,True,False,False,False,False,False,False,False,fuzzy_threshold_regression
860,0.6914471309996392,28792.0,both tolerable,0.0,2.712934917969951,"(90, 158, 175)","(102, 128, 212)",,,,,True,0.6913049188940698,28738.0,both tolerable,0.0,2.712934917969951,"(90, 158, 175)","(102, 128, 212)",11167431.0,10930838.0,,,True,0.6793850036527861,28058.0,both tolerable,0.0,2.712934917969951,"(90, 158, 175)","(102, 128, 212)",,,7883.0,500000.0,True,0.6798011538397593,27977.0,both tolerable,0.0,2.712934917969951,"(90, 158, 175)","(102, 128, 212)",11167431.0,10930838.0,7852.0,500000.0,True,True,-0.01206212734685308,-0.0115037650543105,-0.000142212105569417,False,False,False,False,False,False,False,False,False,no_flag
861,0.0178229540153862,12388.0,found but incorrect,22.069193832268773,1.162619701498517,"(80, 125, 203)","(121, 98, 185)",,,,,False,0.0382497826716893,916.0,both tolerable,1.162619701498517,1.162619701498517,"(103, 130, 160)","(121, 98, 185)",10096226.0,9827193.0,,,True,0.0209681594615583,6839.0,found but incorrect,22.069193832268773,1.162619701498517,"(80, 125, 203)","(121, 98, 185)",,,1471.0,393045.0,False,0.0375422641949399,815.0,both tolerable,1.162619701498517,1.162619701498517,"(103, 130, 160)","(121, 98, 185)",10096226.0,9827193.0,172.0,378807.0,True,False,0.0031452054461720974,-0.0007075184767493942,0.020426828656303096,True,False,False,False,False,False,False,False,False,fuzzy_threshold_rescue
862,0.6536515498264133,30814.0,both tolerable,0.796875,0.0,"(85, 127, 193)","(98, 85, 225)",,,,,True,0.6547658298400139,30274.0,both tolerable,0.796875,0.0,"(85, 127, 193)","(98, 85, 225)",13072390.0,13023220.0,,,True,0.6449841347327313,32133.0,both tolerable,0.796875,0.0,"(85, 127, 193)","(98, 85, 225)",,,8302.0,453534.0,True,0.64583726044612,30241.0,both tolerable,0.796875,0.0,"(85, 127, 193)","(98, 85, 225)",13072390.0,13023220.0,7796.0,441014.0,True,True,-0.008667415093681963,-0.00892856939389386,0.0011142800136005881,False,False,False,False,False,False,False,False,False,no_flag
867,0.3429891198486239,19192.0,found but incorrect,13.620368380277132,1.8150658696940245,"(117, 151, 177)","(111, 129, 213)",,,,,False,0.6921636913165793,42937.0,both tolerable,1.529355492570727,2.204803909267288,"(98, 157, 178)","(110, 129, 213)",12225986.0,12129918.0,,,True,0.3343162234118691,17180.0,found but incorrect,13.620368380277132,1.8150658696940245,"(117, 151, 177)","(111, 129, 213)",,,4831.0,500000.0,False,0.3349345040409368,17475.0,both tolerable,1.529355492570727,2.204803909267288,"(98, 157, 178)","(110, 129, 213)",12225986.0,12129918.0,5013.0,500001.0,True,False,-0.008672896436754784,-0.3572291872756425,0.3491745714679554,True,False,False,False,False,False,False,True,False,fuzzy_threshold_rescue;fc_undersegments_fuzzy
869,0.6033251567184519,33522.0,both tolerable,0.72265625,1.0,"(93, 188, 162)","(104, 155, 188)",,,,,True,0.6031550911698422,33357.0,both tolerable,0.72265625,1.0,"(93, 188, 162)","(104, 155, 188)",11364220.0,11234369.0,,,True,0.5982224031481105,33837.0,both tolerable,0.72265625,1.0,"(93, 188, 162)","(104, 155, 188)",,,9305.0,500000.0,True,0.5977214879745198,33611.0,both tolerable,0.72265625,1.0,"(93, 188, 162)","(104, 155, 188)",11364220.0,11234369.0,9202.0,500000.0,True,True,-0.005102753570341401,-0.0054336031953223785,-0.00017006554860965473,False,False,False,False,False,False,False,False,False,no_flag
